team_url,season_start_year,competition_id
https://www.transfermarkt.com/shimizu-s-pulse/startseite/verein/1062/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/yokohama-fc/startseite/verein/943/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/fagiano-okayama/startseite/verein/22171/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2024,2027,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/machida-zelvia/startseite/verein/23568/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/yokohama-f-marinos/startseite/verein/3828/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/nagoya-grampus/startseite/verein/1066/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/kyoto-sanga/startseite/verein/593/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/avispa-fukuoka/startseite/verein/9597/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/shimizu-s-pulse/startseite/verein/1062/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/yokohama-fc/startseite/verein/943/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/fagiano-okayama/startseite/verein/22171/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2024,2026,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/machida-zelvia/startseite/verein/23568/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/yokohama-f-marinos/startseite/verein/3828/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/nagoya-grampus/startseite/verein/1066/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/kyoto-sanga/startseite/verein/593/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/avispa-fukuoka/startseite/verein/9597/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/shimizu-s-pulse/startseite/verein/1062/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/yokohama-fc/startseite/verein/943/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/fagiano-okayama/startseite/verein/22171/saison_id/2024,2025,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2024,2025,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/machida-zelvia/startseite/verein/23568/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/yokohama-f-marinos/startseite/verein/3828/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/nagoya-grampus/startseite/verein/1066/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/kyoto-sanga/startseite/verein/593/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/avispa-fukuoka/startseite/verein/9597/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/shimizu-s-pulse/startseite/verein/1062/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/yokohama-fc/startseite/verein/943/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/fagiano-okayama/startseite/verein/22171/saison_id/2024,2024,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2024,2024,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/nagoya-grampus/startseite/verein/1066/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/yokohama-f-marinos/startseite/verein/3828/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/kyoto-sanga/startseite/verein/593/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/machida-zelvia/startseite/verein/23568/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/hokkaido-consadole-sapporo/startseite/verein/16032/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/jubilo-iwata/startseite/verein/937/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/sagan-tosu/startseite/verein/22177/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/avispa-fukuoka/startseite/verein/9597/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2023,2023,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2023,2023,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/saison_id/2025,2027,NL1
https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/saison_id/2025,2027,NL1
https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/saison_id/2025,2027,NL1
https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/saison_id/2025,2027,NL1
https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/saison_id/2025,2027,NL1
https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/saison_id/2025,2027,NL1
https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/saison_id/2025,2027,NL1
https://www.transfermarkt.com/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2025,2027,NL1
https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/saison_id/2025,2027,NL1
https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2025,2027,NL1
https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2025,2027,NL1
https://www.transfermarkt.com/fortuna-sittard/startseite/verein/385/saison_id/2025,2027,NL1
https://www.transfermarkt.com/nac-breda/startseite/verein/132/saison_id/2025,2027,NL1
https://www.transfermarkt.com/pec-zwolle/startseite/verein/1269/saison_id/2025,2027,NL1
https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2025,2027,NL1
https://www.transfermarkt.com/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2025,2027,NL1
https://www.transfermarkt.com/fc-volendam/startseite/verein/724/saison_id/2025,2027,NL1
https://www.transfermarkt.com/sc-telstar/startseite/verein/1434/saison_id/2025,2027,NL1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/saison_id/2025,2026,NL1
https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/saison_id/2025,2026,NL1
https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/saison_id/2025,2026,NL1
https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/saison_id/2025,2026,NL1
https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/saison_id/2025,2026,NL1
https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/saison_id/2025,2026,NL1
https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/saison_id/2025,2026,NL1
https://www.transfermarkt.com/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2025,2026,NL1
https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/saison_id/2025,2026,NL1
https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2025,2026,NL1
https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2025,2026,NL1
https://www.transfermarkt.com/fortuna-sittard/startseite/verein/385/saison_id/2025,2026,NL1
https://www.transfermarkt.com/nac-breda/startseite/verein/132/saison_id/2025,2026,NL1
https://www.transfermarkt.com/pec-zwolle/startseite/verein/1269/saison_id/2025,2026,NL1
https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2025,2026,NL1
https://www.transfermarkt.com/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2025,2026,NL1
https://www.transfermarkt.com/fc-volendam/startseite/verein/724/saison_id/2025,2026,NL1
https://www.transfermarkt.com/sc-telstar/startseite/verein/1434/saison_id/2025,2026,NL1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/saison_id/2025,2025,NL1
https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/saison_id/2025,2025,NL1
https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/saison_id/2025,2025,NL1
https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/saison_id/2025,2025,NL1
https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/saison_id/2025,2025,NL1
https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/saison_id/2025,2025,NL1
https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/saison_id/2025,2025,NL1
https://www.transfermarkt.com/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2025,2025,NL1
https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/saison_id/2025,2025,NL1
https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2025,2025,NL1
https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2025,2025,NL1
https://www.transfermarkt.com/fortuna-sittard/startseite/verein/385/saison_id/2025,2025,NL1
https://www.transfermarkt.com/nac-breda/startseite/verein/132/saison_id/2025,2025,NL1
https://www.transfermarkt.com/pec-zwolle/startseite/verein/1269/saison_id/2025,2025,NL1
https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2025,2025,NL1
https://www.transfermarkt.com/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2025,2025,NL1
https://www.transfermarkt.com/fc-volendam/startseite/verein/724/saison_id/2025,2025,NL1
https://www.transfermarkt.com/sc-telstar/startseite/verein/1434/saison_id/2025,2025,NL1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/saison_id/2024,2024,NL1
https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/saison_id/2024,2024,NL1
https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/saison_id/2024,2024,NL1
https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/saison_id/2024,2024,NL1
https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/saison_id/2024,2024,NL1
https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/saison_id/2024,2024,NL1
https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/saison_id/2024,2024,NL1
https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2024,2024,NL1
https://www.transfermarkt.com/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2024,2024,NL1
https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/saison_id/2024,2024,NL1
https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2024,2024,NL1
https://www.transfermarkt.com/pec-zwolle/startseite/verein/1269/saison_id/2024,2024,NL1
https://www.transfermarkt.com/fortuna-sittard/startseite/verein/385/saison_id/2024,2024,NL1
https://www.transfermarkt.com/nac-breda/startseite/verein/132/saison_id/2024,2024,NL1
https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2024,2024,NL1
https://www.transfermarkt.com/almere-city-fc/startseite/verein/723/saison_id/2024,2024,NL1
https://www.transfermarkt.com/willem-ii-tilburg/startseite/verein/403/saison_id/2024,2024,NL1
https://www.transfermarkt.com/rkc-waalwijk/startseite/verein/235/saison_id/2024,2024,NL1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/saison_id/2023,2023,NL1
https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/saison_id/2023,2023,NL1
https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/saison_id/2023,2023,NL1
https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/saison_id/2023,2023,NL1
https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/saison_id/2023,2023,NL1
https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/saison_id/2023,2023,NL1
https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/saison_id/2023,2023,NL1
https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/saison_id/2023,2023,NL1
https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2023,2023,NL1
https://www.transfermarkt.com/fortuna-sittard/startseite/verein/385/saison_id/2023,2023,NL1
https://www.transfermarkt.com/vitesse-arnheim/startseite/verein/499/saison_id/2023,2023,NL1
https://www.transfermarkt.com/sbv-excelsior-rotterdam/startseite/verein/798/saison_id/2023,2023,NL1
https://www.transfermarkt.com/go-ahead-eagles-deventer/startseite/verein/1435/saison_id/2023,2023,NL1
https://www.transfermarkt.com/pec-zwolle/startseite/verein/1269/saison_id/2023,2023,NL1
https://www.transfermarkt.com/almere-city-fc/startseite/verein/723/saison_id/2023,2023,NL1
https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2023,2023,NL1
https://www.transfermarkt.com/fc-volendam/startseite/verein/724/saison_id/2023,2023,NL1
https://www.transfermarkt.com/rkc-waalwijk/startseite/verein/235/saison_id/2023,2023,NL1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2024,2027,NO1
https://www.transfermarkt.com/rosenborg-bk/startseite/verein/195/saison_id/2024,2027,NO1
https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2024,2027,NO1
https://www.transfermarkt.com/sk-brann/startseite/verein/1100/saison_id/2024,2027,NO1
https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2024,2027,NO1
https://www.transfermarkt.com/tromso-il/startseite/verein/1293/saison_id/2024,2027,NO1
https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2024,2027,NO1
https://www.transfermarkt.com/fredrikstad-fk/startseite/verein/3837/saison_id/2024,2027,NO1
https://www.transfermarkt.com/valerenga-fotball/startseite/verein/76/saison_id/2024,2027,NO1
https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2024,2027,NO1
https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2024,2027,NO1
https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2024,2027,NO1
https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2024,2027,NO1
https://www.transfermarkt.com/kfum-kameratene-oslo/startseite/verein/23184/saison_id/2024,2027,NO1
https://www.transfermarkt.com/bryne-fk/startseite/verein/1057/saison_id/2024,2027,NO1
https://www.transfermarkt.com/hamarkameratene/startseite/verein/4309/saison_id/2024,2027,NO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2024,2026,NO1
https://www.transfermarkt.com/rosenborg-bk/startseite/verein/195/saison_id/2024,2026,NO1
https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2024,2026,NO1
https://www.transfermarkt.com/sk-brann/startseite/verein/1100/saison_id/2024,2026,NO1
https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2024,2026,NO1
https://www.transfermarkt.com/tromso-il/startseite/verein/1293/saison_id/2024,2026,NO1
https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2024,2026,NO1
https://www.transfermarkt.com/fredrikstad-fk/startseite/verein/3837/saison_id/2024,2026,NO1
https://www.transfermarkt.com/valerenga-fotball/startseite/verein/76/saison_id/2024,2026,NO1
https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2024,2026,NO1
https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2024,2026,NO1
https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2024,2026,NO1
https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2024,2026,NO1
https://www.transfermarkt.com/kfum-kameratene-oslo/startseite/verein/23184/saison_id/2024,2026,NO1
https://www.transfermarkt.com/bryne-fk/startseite/verein/1057/saison_id/2024,2026,NO1
https://www.transfermarkt.com/hamarkameratene/startseite/verein/4309/saison_id/2024,2026,NO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2024,2025,NO1
https://www.transfermarkt.com/rosenborg-bk/startseite/verein/195/saison_id/2024,2025,NO1
https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2024,2025,NO1
https://www.transfermarkt.com/sk-brann/startseite/verein/1100/saison_id/2024,2025,NO1
https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2024,2025,NO1
https://www.transfermarkt.com/tromso-il/startseite/verein/1293/saison_id/2024,2025,NO1
https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2024,2025,NO1
https://www.transfermarkt.com/fredrikstad-fk/startseite/verein/3837/saison_id/2024,2025,NO1
https://www.transfermarkt.com/valerenga-fotball/startseite/verein/76/saison_id/2024,2025,NO1
https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2024,2025,NO1
https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2024,2025,NO1
https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2024,2025,NO1
https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2024,2025,NO1
https://www.transfermarkt.com/kfum-kameratene-oslo/startseite/verein/23184/saison_id/2024,2025,NO1
https://www.transfermarkt.com/bryne-fk/startseite/verein/1057/saison_id/2024,2025,NO1
https://www.transfermarkt.com/hamarkameratene/startseite/verein/4309/saison_id/2024,2025,NO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2024,2024,NO1
https://www.transfermarkt.com/rosenborg-bk/startseite/verein/195/saison_id/2024,2024,NO1
https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2024,2024,NO1
https://www.transfermarkt.com/sk-brann/startseite/verein/1100/saison_id/2024,2024,NO1
https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2024,2024,NO1
https://www.transfermarkt.com/tromso-il/startseite/verein/1293/saison_id/2024,2024,NO1
https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2024,2024,NO1
https://www.transfermarkt.com/fredrikstad-fk/startseite/verein/3837/saison_id/2024,2024,NO1
https://www.transfermarkt.com/valerenga-fotball/startseite/verein/76/saison_id/2024,2024,NO1
https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2024,2024,NO1
https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2024,2024,NO1
https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2024,2024,NO1
https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2024,2024,NO1
https://www.transfermarkt.com/kfum-kameratene-oslo/startseite/verein/23184/saison_id/2024,2024,NO1
https://www.transfermarkt.com/bryne-fk/startseite/verein/1057/saison_id/2024,2024,NO1
https://www.transfermarkt.com/hamarkameratene/startseite/verein/4309/saison_id/2024,2024,NO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2023,2023,NO1
https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2023,2023,NO1
https://www.transfermarkt.com/rosenborg-bk/startseite/verein/195/saison_id/2023,2023,NO1
https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2023,2023,NO1
https://www.transfermarkt.com/lillestrom-sk/startseite/verein/353/saison_id/2023,2023,NO1
https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2023,2023,NO1
https://www.transfermarkt.com/sk-brann/startseite/verein/1100/saison_id/2023,2023,NO1
https://www.transfermarkt.com/odds-bk/startseite/verein/1058/saison_id/2023,2023,NO1
https://www.transfermarkt.com/hamarkameratene/startseite/verein/4309/saison_id/2023,2023,NO1
https://www.transfermarkt.com/fredrikstad-fk/startseite/verein/3837/saison_id/2023,2023,NO1
https://www.transfermarkt.com/tromso-il/startseite/verein/1293/saison_id/2023,2023,NO1
https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2023,2023,NO1
https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2023,2023,NO1
https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2023,2023,NO1
https://www.transfermarkt.com/kfum-kameratene-oslo/startseite/verein/23184/saison_id/2023,2023,NO1
https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2023,2023,NO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/sporting-lissabon/startseite/verein/336/saison_id/2025,2027,PO1
https://www.transfermarkt.com/fc-porto/startseite/verein/720/saison_id/2025,2027,PO1
https://www.transfermarkt.com/benfica-lissabon/startseite/verein/294/saison_id/2025,2027,PO1
https://www.transfermarkt.com/sc-braga/startseite/verein/1075/saison_id/2025,2027,PO1
https://www.transfermarkt.com/fc-famalicao/startseite/verein/3329/saison_id/2025,2027,PO1
https://www.transfermarkt.com/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2025,2027,PO1
https://www.transfermarkt.com/cd-santa-clara/startseite/verein/2423/saison_id/2025,2027,PO1
https://www.transfermarkt.com/gd-estoril-praia/startseite/verein/1465/saison_id/2025,2027,PO1
https://www.transfermarkt.com/rio-ave-fc/startseite/verein/2425/saison_id/2025,2027,PO1
https://www.transfermarkt.com/casa-pia-ac/startseite/verein/3268/saison_id/2025,2027,PO1
https://www.transfermarkt.com/gil-vicente-fc/startseite/verein/2424/saison_id/2025,2027,PO1
https://www.transfermarkt.com/fc-arouca/startseite/verein/8024/saison_id/2025,2027,PO1
https://www.transfermarkt.com/fc-alverca/startseite/verein/2521/saison_id/2025,2027,PO1
https://www.transfermarkt.com/moreirense-fc/startseite/verein/979/saison_id/2025,2027,PO1
https://www.transfermarkt.com/cd-nacional/startseite/verein/982/saison_id/2025,2027,PO1
https://www.transfermarkt.com/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2025,2027,PO1
https://www.transfermarkt.com/cd-tondela/startseite/verein/7179/saison_id/2025,2027,PO1
https://www.transfermarkt.com/avs-futebol-sad/startseite/verein/110302/saison_id/2025,2027,PO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/sporting-lissabon/startseite/verein/336/saison_id/2025,2026,PO1
https://www.transfermarkt.com/fc-porto/startseite/verein/720/saison_id/2025,2026,PO1
https://www.transfermarkt.com/benfica-lissabon/startseite/verein/294/saison_id/2025,2026,PO1
https://www.transfermarkt.com/sc-braga/startseite/verein/1075/saison_id/2025,2026,PO1
